
========================================================================

** ELF Header Information

    File Name: bin\mspi_octal_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1956468 (0x001dda74)
    Section header offset: 1956500 (0x001dda94)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 59572 bytes (26040 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 25812 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100083a0    ....    DCD    268469152
        0x00018482:    f8113b01    ...;    LDRBCS   r3,[r1],#1
        0x00018486:    f811cb01    ....    LDRBCS   r12,[r1],#1
        0x0001848a:    bf48        H.      IT       MI
        0x0001848c:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00018490:    bf24        $.      ITT      CS
        0x00018492:    f8003b01    ...;    STRBCS   r3,[r0],#1
        0x00018496:    f800cb01    ....    STRBCS   r12,[r0],#1
        0x0001849a:    bf48        H.      IT       MI
        0x0001849c:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000184a0:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x000184a2:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x000184a6:    b500        ..      PUSH     {lr}
        0x000184a8:    4613        .F      MOV      r3,r2
        0x000184aa:    4694        .F      MOV      r12,r2
        0x000184ac:    4696        .F      MOV      lr,r2
        0x000184ae:    3920         9      SUBS     r1,r1,#0x20
        0x000184b0:    bf22        ".      ITTT     CS
        0x000184b2:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184b6:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184ba:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x000184be:    f4bfaff7    ....    BCS.W    0x184b0 ; _memset_w + 10
        0x000184c2:    0709        ..      LSLS     r1,r1,#28
        0x000184c4:    bf28        (.      IT       CS
        0x000184c6:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184ca:    bf48        H.      IT       MI
        0x000184cc:    c00c        ..      STMMI    r0!,{r2,r3}
        0x000184ce:    f85deb04    ]...    POP      {lr}
        0x000184d2:    0089        ..      LSLS     r1,r1,#2
        0x000184d4:    bf28        (.      IT       CS
        0x000184d6:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x000184da:    bf08        ..      IT       EQ
        0x000184dc:    4770        pG      BXEQ     lr
        0x000184de:    bf48        H.      IT       MI
        0x000184e0:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x000184e4:    f0114f80    ...O    TST      r1,#0x40000000
        0x000184e8:    bf18        ..      IT       NE
        0x000184ea:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x000184ee:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x000184f0:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x000184f2:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x000184f4:    4770        pG      BX       lr
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x000184f6:    b510        ..      PUSH     {r4,lr}
        0x000184f8:    3a20         :      SUBS     r2,r2,#0x20
        0x000184fa:    f0c0800b    ....    BCC.W    0x18514 ; __aeabi_memcpy4 + 30
        0x000184fe:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x00018502:    3a20         :      SUBS     r2,r2,#0x20
        0x00018504:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x00018508:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x0001850c:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x00018510:    f4bfaff5    ....    BCS.W    0x184fe ; __aeabi_memcpy4 + 8
        0x00018514:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x00018518:    bf24        $.      ITT      CS
        0x0001851a:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x0001851e:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x00018522:    bf44        D.      ITT      MI
        0x00018524:    c918        ..      LDMMI    r1!,{r3,r4}
        0x00018526:    c018        ..      STMMI    r0!,{r3,r4}
        0x00018528:    e8bd4010    ...@    POP      {r4,lr}
        0x0001852c:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x00018530:    bf24        $.      ITT      CS
        0x00018532:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x00018536:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x0001853a:    bf08        ..      IT       EQ
        0x0001853c:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x0001853e:    07d2        ..      LSLS     r2,r2,#31
        0x00018540:    bf28        (.      IT       CS
        0x00018542:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x00018546:    bf48        H.      IT       MI
        0x00018548:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x0001854c:    bf28        (.      IT       CS
        0x0001854e:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x00018552:    bf48        H.      IT       MI
        0x00018554:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018558:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x0001855a:    4675        uF      MOV      r5,lr
        0x0001855c:    f000f82c    ..,.    BL       __user_libspace ; 0x185b8
        0x00018560:    46ae        .F      MOV      lr,r5
        0x00018562:    0005        ..      MOVS     r5,r0
        0x00018564:    4669        iF      MOV      r1,sp
        0x00018566:    4653        SF      MOV      r3,r10
        0x00018568:    f0200007     ...    BIC      r0,r0,#7
        0x0001856c:    4685        .F      MOV      sp,r0
        0x0001856e:    b018        ..      ADD      sp,sp,#0x60
        0x00018570:    b520         .      PUSH     {r5,lr}
        0x00018572:    f7ffff1f    ....    BL       __user_initial_stackheap ; 0x183b4
        0x00018576:    e8bd4020    .. @    POP      {r5,lr}
        0x0001857a:    f04f0600    O...    MOV      r6,#0
        0x0001857e:    f04f0700    O...    MOV      r7,#0
        0x00018582:    f04f0800    O...    MOV      r8,#0
        0x00018586:    f04f0b00    O...    MOV      r11,#0
        0x0001858a:    f0210107    !...    BIC      r1,r1,#7
        0x0001858e:    46ac        .F      MOV      r12,r5
        0x00018590:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018594:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018598:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001859c:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000185a0:    468d        .F      MOV      sp,r1
        0x000185a2:    4770        pG      BX       lr
    .text
    exit
        0x000185a4:    b510        ..      PUSH     {r4,lr}
        0x000185a6:    4604        .F      MOV      r4,r0
        0x000185a8:    f3af8000    ....    NOP.W    
        0x000185ac:    4620         F      MOV      r0,r4
        0x000185ae:    e8bd4010    ...@    POP      {r4,lr}
        0x000185b2:    f7ffbeb8    ....    B.W      __rt_exit ; 0x18326
        0x000185b6:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x000185b8:    4800        .H      LDR      r0,[pc,#0] ; [0x185bc] = 0x1000733c
        0x000185ba:    4770        pG      BX       lr
    $d
        0x000185bc:    1000733c    <s..    DCD    268464956
    $t
    .text
    _sys_exit
        0x000185c0:    4901        .I      LDR      r1,[pc,#4] ; [0x185c8] = 0x20026
        0x000185c2:    2018        .       MOVS     r0,#0x18
        0x000185c4:    beab        ..      BKPT     #0xab
        0x000185c6:    e7fe        ..      B        0x185c6 ; _sys_exit + 6
    $d
        0x000185c8:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000185cc:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000185ce:    0000        ..      MOVS     r0,r0
    i.am_bsp_itm_printf_enable
    am_bsp_itm_printf_enable
        0x000185d0:    4817        .H      LDR      r0,[pc,#92] ; [0x18630] = 0x40021000
        0x000185d2:    b500        ..      PUSH     {lr}
        0x000185d4:    6880        .h      LDR      r0,[r0,#8]
        0x000185d6:    b083        ..      SUB      sp,sp,#0xc
        0x000185d8:    f4101f80    ....    TST      r0,#0x100000
        0x000185dc:    d010        ..      BEQ      0x18600 ; am_bsp_itm_printf_enable + 48
        0x000185de:    4815        .H      LDR      r0,[pc,#84] ; [0x18634] = 0x400c0a7c
        0x000185e0:    6800        .h      LDR      r0,[r0,#0]
        0x000185e2:    f0100f01    ....    TST      r0,#1
        0x000185e6:    d00b        ..      BEQ      0x18600 ; am_bsp_itm_printf_enable + 48
        0x000185e8:    4668        hF      MOV      r0,sp
        0x000185ea:    f001fc07    ....    BL       am_hal_dcu_get ; 0x19dfc
        0x000185ee:    9800        ..      LDR      r0,[sp,#0]
        0x000185f0:    f0100f10    ....    TST      r0,#0x10
        0x000185f4:    d108        ..      BNE      0x18608 ; am_bsp_itm_printf_enable + 56
        0x000185f6:    2110        .!      MOVS     r1,#0x10
        0x000185f8:    2001        .       MOVS     r0,#1
        0x000185fa:    f001fc47    ..G.    BL       am_hal_dcu_update ; 0x19e8c
        0x000185fe:    b118        ..      CBZ      r0,0x18608 ; am_bsp_itm_printf_enable + 56
        0x00018600:    b003        ..      ADD      sp,sp,#0xc
        0x00018602:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018606:    bd00        ..      POP      {pc}
        0x00018608:    490b        .I      LDR      r1,[pc,#44] ; [0x18638] = 0x100000f8
        0x0001860a:    2001        .       MOVS     r0,#1
        0x0001860c:    7008        .p      STRB     r0,[r1,#0]
        0x0001860e:    f001fd75    ..u.    BL       am_hal_itm_enable ; 0x1a0fc
        0x00018612:    480a        .H      LDR      r0,[pc,#40] ; [0x1863c] = 0xf4240
        0x00018614:    f003fcd2    ....    BL       am_hal_tpiu_enable ; 0x1bfbc
        0x00018618:    4809        .H      LDR      r0,[pc,#36] ; [0x18640] = 0x100001c0
        0x0001861a:    6801        .h      LDR      r1,[r0,#0]
        0x0001861c:    9101        ..      STR      r1,[sp,#4]
        0x0001861e:    201c        .       MOVS     r0,#0x1c
        0x00018620:    f001fd42    ..B.    BL       am_hal_gpio_pinconfig ; 0x1a0a8
        0x00018624:    4807        .H      LDR      r0,[pc,#28] ; [0x18644] = 0x1a145
        0x00018626:    f004f83d    ..=.    BL       am_util_stdio_printf_init ; 0x1c6a4
        0x0001862a:    b003        ..      ADD      sp,sp,#0xc
        0x0001862c:    2000        .       MOVS     r0,#0
        0x0001862e:    bd00        ..      POP      {pc}
    $d
        0x00018630:    40021000    ...@    DCD    1073876992
        0x00018634:    400c0a7c    |..@    DCD    1074530940
        0x00018638:    100000f8    ....    DCD    268435704
        0x0001863c:    000f4240    @B..    DCD    1000000
        0x00018640:    100001c0    ....    DCD    268435904
        0x00018644:    0001a145    E...    DCD    106821
    $t
    i.am_bsp_low_power_init
    am_bsp_low_power_init
        0x00018648:    b510        ..      PUSH     {r4,lr}
        0x0001864a:    f003fa43    ..C.    BL       am_hal_pwrctrl_low_power_init ; 0x1bad4
        0x0001864e:    2100        .!      MOVS     r1,#0
        0x00018650:    4608        .F      MOV      r0,r1
        0x00018652:    f003f9d5    ....    BL       am_hal_pwrctrl_control ; 0x1ba00
        0x00018656:    e8bd4010    ...@    POP      {r4,lr}
        0x0001865a:    f003bbc5    ....    B.W      am_hal_rtc_osc_disable ; 0x1bde8
        0x0001865e:    0000        ..      MOVS     r0,r0
    i.am_bsp_mspi_pins_enable
    am_bsp_mspi_pins_enable
        0x00018660:    b508        ..      PUSH     {r3,lr}
        0x00018662:    b188        ..      CBZ      r0,0x18688 ; am_bsp_mspi_pins_enable + 40
        0x00018664:    2801        .(      CMP      r0,#1
        0x00018666:    bf1c        ..      ITT      NE
        0x00018668:    2802        .(      CMPNE    r0,#2
        0x0001866a:    bd08        ..      POPNE    {r3,pc}
        0x0001866c:    2912        .)      CMP      r1,#0x12
        0x0001866e:    bf28        (.      IT       CS
        0x00018670:    bd08        ..      POPCS    {r3,pc}
        0x00018672:    e8dff001    ....    TBB      [pc,r1]
    $d
        0x00018676:    fcfd        ..      DCW    64765
        0x00018678:    f9fafbfb    ....    DCD    4193975291
        0x0001867c:    f5f6f7f8    ....    DCD    4126603256
        0x00018680:    fbfbfbfb    ....    DCD    4227595259
        0x00018684:    f9faf9fa    ....    DCD    4193974778
    $t
        0x00018688:    2912        .)      CMP      r1,#0x12
        0x0001868a:    bf28        (.      IT       CS
        0x0001868c:    bd08        ..      POPCS    {r3,pc}
        0x0001868e:    e8dff001    ....    TBB      [pc,r1]
    $d
        0x00018692:    2309        .#      DCW    8969
        0x00018694:    633deded    ..=c    DCD    1665002989
        0x00018698:    f0f1c789    ....    DCD    4042377097
        0x0001869c:    edededed    ....    DCD    3991793133
        0x000186a0:    633d633d    =c=c    DCD    1664967485
    $t
        0x000186a4:    48fe        .H      LDR      r0,[pc,#1016] ; [0x18aa0] = 0x10000158
        0x000186a6:    6801        .h      LDR      r1,[r0,#0]
        0x000186a8:    9100        ..      STR      r1,[sp,#0]
        0x000186aa:    2049        I       MOVS     r0,#0x49
        0x000186ac:    f001fcfc    ....    BL       am_hal_gpio_pinconfig ; 0x1a0a8
        0x000186b0:    48fc        .H      LDR      r0,[pc,#1008] ; [0x18aa4] = 0x10000160
        0x000186b2:    6801        .h      LDR      r1,[r0,#0]
        0x000186b4:    9100        ..      STR      r1,[sp,#0]
        0x000186b6:    2040        @       MOVS     r0,#0x40
        0x000186b8:    f001fcf6    ....    BL       am_hal_gpio_pinconfig ; 0x1a0a8
        0x000186bc:    48fa        .H      LDR      r0,[pc,#1000] ; [0x18aa8] = 0x10000164
        0x000186be:    6801        .h      LDR      r1,[r0,#0]
        0x000186c0:    9100        ..      STR      r1,[sp,#0]
        0x000186c2:    2041        A       MOVS     r0,#0x41
        0x000186c4:    f001fcf0    ....    BL       am_hal_gpio_pinconfig ; 0x1a0a8
        0x000186c8:    48f8        .H      LDR      r0,[pc,#992] ; [0x18aac] = 0x10000180
        0x000186ca:    6801        .h      LDR      r1,[r0,#0]
        0x000186cc:    9100        ..      STR      r1,[sp,#0]
        0x000186ce:    e8bd4008    ...@    POP      {r3,lr}
        0x000186d2:    2048        H       MOVS     r0,#0x48
        0x000186d4:    f001bce8    ....    B.W      am_hal_gpio_pinconfig ; 0x1a0a8
        0x000186d8:    48f5        .H      LDR      r0,[pc,#980] ; [0x18ab0] = 0x1000015c
        0x000186da:    6801        .h      LDR      r1,[r0,#0]
        0x000186dc:    9100        ..      STR      r1,[sp,#0]
        0x000186de:    2034        4       MOVS     r0,#0x34
        0x000186e0:    f001fce2    ....    BL       am_hal_gpio_pinconfig ; 0x1a0a8
        0x000186e4:    48ef        .H      LDR      r0,[pc,#956] ; [0x18aa4] = 0x10000160
        0x000186e6:    6801        .h      LDR      r1,[r0,#0]
        0x000186e8:    9100        ..      STR      r1,[sp,#0]
        0x000186ea:    2040        @       MOVS     r0,#0x40
        0x000186ec:    f001fcdc    ....    BL       am_hal_gpio_pinconfig ; 0x1a0a8
        0x000186f0:    48ed        .H      LDR      r0,[pc,#948] ; [0x18aa8] = 0x10000164
        0x000186f2:    6801        .h      LDR      r1,[r0,#0]
        0x000186f4:    9100        ..      STR      r1,[sp,#0]
        0x000186f6:    2041        A       MOVS     r0,#0x41
        0x000186f8:    f001fcd6    ....    BL       am_hal_gpio_pinconfig ; 0x1a0a8
        0x000186fc:    48eb        .H      LDR      r0,[pc,#940] ; [0x18aac] = 0x10000180
        0x000186fe:    6801        .h      LDR      r1,[r0,#0]
        0x00018700:    9100        ..      STR      r1,[sp,#0]
        0x00018702:    e8bd4008    ...@    POP      {r3,lr}
        0x00018706:    2048        H       MOVS     r0,#0x48
        0x00018708:    f001bcce    ....    B.W      am_hal_gpio_pinconfig ; 0x1a0a8
        0x0001870c:    48e4        .H      LDR      r0,[pc,#912] ; [0x18aa0] = 0x10000158
        0x0001870e:    6801        .h      LDR      r1,[r0,#0]
        0x00018710:    9100        ..      STR      r1,[sp,#0]
        0x00018712:    2049        I       MOVS     r0,#0x49
        0x00018714:    f001fcc8    ....    BL       am_hal_gpio_pinconfig ; 0x1a0a8
        0x00018718:    48e2        .H      LDR      r0,[pc,#904] ; [0x18aa4] = 0x10000160
        0x0001871a:    6801        .h      LDR      r1,[r0,#0]
        0x0001871c:    9100        ..      STR      r1,[sp,#0]
        0x0001871e:    2040        @       MOVS     r0,#0x40
        0x00018720:    f001fcc2    ....    BL       am_hal_gpio_pinconfig ; 0x1a0a8
        0x00018724:    48e0        .H      LDR      r0,[pc,#896] ; [0x18aa8] = 0x10000164
        0x00018726:    6801        .h      LDR      r1,[r0,#0]
        0x00018728:    9100        ..      STR      r1,[sp,#0]
        0x0001872a:    2041        A       MOVS     r0,#0x41
        0x0001872c:    f001fcbc    ....    BL       am_hal_gpio_pinconfig ; 0x1a0a8
        0x00018730:    48e0        .H      LDR      r0,[pc,#896] ; [0x18ab4] = 0x10000168
        0x00018732:    6801        .h      LDR      r1,[r0,#0]
        0x00018734:    9100        ..      STR      r1,[sp,#0]
        0x00018736:    2042        B       MOVS     r0,#0x42
        0x00018738:    f001fcb6    ....    BL       am_hal_gpio_pinconfig ; 0x1a0a8
        0x0001873c:    48de        .H      LDR      r0,[pc,#888] ; [0x18ab8] = 0x1000016c
        0x0001873e:    6801        .h      LDR      r1,[r0,#0]
        0x00018740:    9100        ..      STR      r1,[sp,#0]
        0x00018742:    2043        C       MOVS     r0,#0x43
        0x00018744:    f001fcb0    ....    BL       am_hal_gpio_pinconfig ; 0x1a0a8
        0x00018748:    48d8        .H      LDR      r0,[pc,#864] ; [0x18aac] = 0x10000180
        0x0001874a:    6801        .h      LDR      r1,[r0,#0]
        0x0001874c:    9100        ..      STR      r1,[sp,#0]
        0x0001874e:    e8bd4008    ...@    POP      {r3,lr}
