
========================================================================

** ELF Header Information

    File Name: bin\emmc_bm_fatfs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 203896 (0x00031c78)
    Section header offset: 203928 (0x00031c98)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 40400 bytes (25856 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 25608 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003988    .9..    DCD    268450184
        0x00018480:    f7ffbf51    ..Q.    B.W      __rt_exit ; 0x18326
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00018484:    4800        .H      LDR      r0,[pc,#0] ; [0x18488] = 0x10000e24
        0x00018486:    4770        pG      BX       lr
    $d
        0x00018488:    10000e24    $...    DCD    268439076
    $t
    .text
    _sys_exit
        0x0001848c:    4901        .I      LDR      r1,[pc,#4] ; [0x18494] = 0x20026
        0x0001848e:    2018        .       MOVS     r0,#0x18
        0x00018490:    beab        ..      BKPT     #0xab
        0x00018492:    e7fe        ..      B        0x18492 ; _sys_exit + 6
    $d
        0x00018494:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018498:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x0001849a:    0000        ..      MOVS     r0,r0
    i.am_bsp_itm_printf_enable
    am_bsp_itm_printf_enable
        0x0001849c:    4817        .H      LDR      r0,[pc,#92] ; [0x184fc] = 0x40021000
        0x0001849e:    b500        ..      PUSH     {lr}
        0x000184a0:    6880        .h      LDR      r0,[r0,#8]
        0x000184a2:    b083        ..      SUB      sp,sp,#0xc
        0x000184a4:    f4101f80    ....    TST      r0,#0x100000
        0x000184a8:    d010        ..      BEQ      0x184cc ; am_bsp_itm_printf_enable + 48
        0x000184aa:    4815        .H      LDR      r0,[pc,#84] ; [0x18500] = 0x400c0a7c
        0x000184ac:    6800        .h      LDR      r0,[r0,#0]
        0x000184ae:    f0100f01    ....    TST      r0,#1
        0x000184b2:    d00b        ..      BEQ      0x184cc ; am_bsp_itm_printf_enable + 48
        0x000184b4:    4668        hF      MOV      r0,sp
        0x000184b6:    f000fe6d    ..m.    BL       am_hal_dcu_get ; 0x19194
        0x000184ba:    9800        ..      LDR      r0,[sp,#0]
        0x000184bc:    f0100f10    ....    TST      r0,#0x10
        0x000184c0:    d108        ..      BNE      0x184d4 ; am_bsp_itm_printf_enable + 56
        0x000184c2:    2110        .!      MOVS     r1,#0x10
        0x000184c4:    2001        .       MOVS     r0,#1
        0x000184c6:    f000fead    ....    BL       am_hal_dcu_update ; 0x19224
        0x000184ca:    b118        ..      CBZ      r0,0x184d4 ; am_bsp_itm_printf_enable + 56
        0x000184cc:    b003        ..      ADD      sp,sp,#0xc
        0x000184ce:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000184d2:    bd00        ..      POP      {pc}
        0x000184d4:    490b        .I      LDR      r1,[pc,#44] ; [0x18504] = 0x100001c8
        0x000184d6:    2001        .       MOVS     r0,#1
        0x000184d8:    7008        .p      STRB     r0,[r1,#0]
        0x000184da:    f000fff3    ....    BL       am_hal_itm_enable ; 0x194c4
        0x000184de:    480a        .H      LDR      r0,[pc,#40] ; [0x18508] = 0xf4240
        0x000184e0:    f002fa38    ..8.    BL       am_hal_tpiu_enable ; 0x1a954
        0x000184e4:    4809        .H      LDR      r0,[pc,#36] ; [0x1850c] = 0x10000248
        0x000184e6:    6801        .h      LDR      r1,[r0,#0]
        0x000184e8:    9101        ..      STR      r1,[sp,#4]
        0x000184ea:    201c        .       MOVS     r0,#0x1c
        0x000184ec:    f000ffc0    ....    BL       am_hal_gpio_pinconfig ; 0x19470
        0x000184f0:    4807        .H      LDR      r0,[pc,#28] ; [0x18510] = 0x1950d
        0x000184f2:    f002fbbb    ....    BL       am_util_stdio_printf_init ; 0x1ac6c
        0x000184f6:    b003        ..      ADD      sp,sp,#0xc
        0x000184f8:    2000        .       MOVS     r0,#0
        0x000184fa:    bd00        ..      POP      {pc}
    $d
        0x000184fc:    40021000    ...@    DCD    1073876992
        0x00018500:    400c0a7c    |..@    DCD    1074530940
        0x00018504:    100001c8    ....    DCD    268435912
        0x00018508:    000f4240    @B..    DCD    1000000
        0x0001850c:    10000248    H...    DCD    268436040
        0x00018510:    0001950d    ....    DCD    103693
    $t
    i.am_bsp_low_power_init
    am_bsp_low_power_init
        0x00018514:    b510        ..      PUSH     {r4,lr}
        0x00018516:    f001f87b    ..{.    BL       am_hal_pwrctrl_low_power_init ; 0x19610
        0x0001851a:    2100        .!      MOVS     r1,#0
        0x0001851c:    4608        .F      MOV      r0,r1
        0x0001851e:    f001f80d    ....    BL       am_hal_pwrctrl_control ; 0x1953c
        0x00018522:    e8bd4010    ...@    POP      {r4,lr}
        0x00018526:    f001b9fd    ....    B.W      am_hal_rtc_osc_disable ; 0x19924
        0x0001852a:    0000        ..      MOVS     r0,r0
    i.am_bsp_sdio_pins_enable
    am_bsp_sdio_pins_enable
        0x0001852c:    b538        8.      PUSH     {r3-r5,lr}
        0x0001852e:    4604        .F      MOV      r4,r0
        0x00018530:    4822        "H      LDR      r0,[pc,#136] ; [0x185bc] = 0x10000220
        0x00018532:    6801        .h      LDR      r1,[r0,#0]
        0x00018534:    9100        ..      STR      r1,[sp,#0]
        0x00018536:    2053        S       MOVS     r0,#0x53
        0x00018538:    f000ff9a    ....    BL       am_hal_gpio_pinconfig ; 0x19470
        0x0001853c:    4820         H      LDR      r0,[pc,#128] ; [0x185c0] = 0x10000244
        0x0001853e:    6801        .h      LDR      r1,[r0,#0]
        0x00018540:    9100        ..      STR      r1,[sp,#0]
        0x00018542:    2058        X       MOVS     r0,#0x58
        0x00018544:    f000ff94    ....    BL       am_hal_gpio_pinconfig ; 0x19470
        0x00018548:    2c01        .,      CMP      r4,#1
        0x0001854a:    d02e        ..      BEQ      0x185aa ; am_bsp_sdio_pins_enable + 126
        0x0001854c:    2c04        .,      CMP      r4,#4
        0x0001854e:    d01a        ..      BEQ      0x18586 ; am_bsp_sdio_pins_enable + 90
        0x00018550:    2c08        .,      CMP      r4,#8
        0x00018552:    bf18        ..      IT       NE
        0x00018554:    bd38        8.      POPNE    {r3-r5,pc}
        0x00018556:    481b        .H      LDR      r0,[pc,#108] ; [0x185c4] = 0x10000234
        0x00018558:    6801        .h      LDR      r1,[r0,#0]
        0x0001855a:    9100        ..      STR      r1,[sp,#0]
        0x0001855c:    204f        O       MOVS     r0,#0x4f
        0x0001855e:    f000ff87    ....    BL       am_hal_gpio_pinconfig ; 0x19470
        0x00018562:    4819        .H      LDR      r0,[pc,#100] ; [0x185c8] = 0x10000238
        0x00018564:    6801        .h      LDR      r1,[r0,#0]
        0x00018566:    9100        ..      STR      r1,[sp,#0]
        0x00018568:    2050        P       MOVS     r0,#0x50
        0x0001856a:    f000ff81    ....    BL       am_hal_gpio_pinconfig ; 0x19470
        0x0001856e:    4817        .H      LDR      r0,[pc,#92] ; [0x185cc] = 0x1000023c
        0x00018570:    6801        .h      LDR      r1,[r0,#0]
        0x00018572:    9100        ..      STR      r1,[sp,#0]
        0x00018574:    2051        Q       MOVS     r0,#0x51
        0x00018576:    f000ff7b    ..{.    BL       am_hal_gpio_pinconfig ; 0x19470
        0x0001857a:    4815        .H      LDR      r0,[pc,#84] ; [0x185d0] = 0x10000240
        0x0001857c:    6801        .h      LDR      r1,[r0,#0]
        0x0001857e:    9100        ..      STR      r1,[sp,#0]
        0x00018580:    2052        R       MOVS     r0,#0x52
        0x00018582:    f000ff75    ..u.    BL       am_hal_gpio_pinconfig ; 0x19470
        0x00018586:    4813        .H      LDR      r0,[pc,#76] ; [0x185d4] = 0x10000228
        0x00018588:    6801        .h      LDR      r1,[r0,#0]
        0x0001858a:    9100        ..      STR      r1,[sp,#0]
        0x0001858c:    2055        U       MOVS     r0,#0x55
        0x0001858e:    f000ff6f    ..o.    BL       am_hal_gpio_pinconfig ; 0x19470
        0x00018592:    4811        .H      LDR      r0,[pc,#68] ; [0x185d8] = 0x1000022c
        0x00018594:    6801        .h      LDR      r1,[r0,#0]
        0x00018596:    9100        ..      STR      r1,[sp,#0]
        0x00018598:    2056        V       MOVS     r0,#0x56
        0x0001859a:    f000ff69    ..i.    BL       am_hal_gpio_pinconfig ; 0x19470
        0x0001859e:    480f        .H      LDR      r0,[pc,#60] ; [0x185dc] = 0x10000230
        0x000185a0:    6801        .h      LDR      r1,[r0,#0]
        0x000185a2:    9100        ..      STR      r1,[sp,#0]
        0x000185a4:    2057        W       MOVS     r0,#0x57
        0x000185a6:    f000ff63    ..c.    BL       am_hal_gpio_pinconfig ; 0x19470
        0x000185aa:    480d        .H      LDR      r0,[pc,#52] ; [0x185e0] = 0x10000224
        0x000185ac:    6801        .h      LDR      r1,[r0,#0]
        0x000185ae:    9100        ..      STR      r1,[sp,#0]
        0x000185b0:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x000185b4:    2054        T       MOVS     r0,#0x54
        0x000185b6:    f000bf5b    ..[.    B.W      am_hal_gpio_pinconfig ; 0x19470
    $d
        0x000185ba:    0000        ..      DCW    0
        0x000185bc:    10000220     ...    DCD    268436000
        0x000185c0:    10000244    D...    DCD    268436036
        0x000185c4:    10000234    4...    DCD    268436020
        0x000185c8:    10000238    8...    DCD    268436024
        0x000185cc:    1000023c    <...    DCD    268436028
        0x000185d0:    10000240    @...    DCD    268436032
        0x000185d4:    10000228    (...    DCD    268436008
        0x000185d8:    1000022c    ,...    DCD    268436012
        0x000185dc:    10000230    0...    DCD    268436016
        0x000185e0:    10000224    $...    DCD    268436004
    $t
    i.am_hal_card_block_read_async
    am_hal_card_block_read_async
        0x000185e4:    b500        ..      PUSH     {lr}
        0x000185e6:    b083        ..      SUB      sp,sp,#0xc
        0x000185e8:    f04f0c01    O...    MOV      r12,#1
        0x000185ec:    f8cdc000    ....    STR      r12,[sp,#0]
        0x000185f0:    f8cdc004    ....    STR      r12,[sp,#4]
        0x000185f4:    f000f802    ....    BL       am_hal_card_block_rw ; 0x185fc
        0x000185f8:    b003        ..      ADD      sp,sp,#0xc
        0x000185fa:    bd00        ..      POP      {pc}
    i.am_hal_card_block_rw
    am_hal_card_block_rw
        0x000185fc:    2800        .(      CMP      r0,#0
        0x000185fe:    bf19        ..      ITTEE    NE
        0x00018600:    f8d0c264    ..d.    LDRNE    r12,[r0,#0x264]
        0x00018604:    f1bc0f00    ....    CMPNE    r12,#0
        0x00018608:    2006        .       MOVEQ    r0,#6
        0x0001860a:    4770        pG      BXEQ     lr
        0x0001860c:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001860e:    b08f        ..      SUB      sp,sp,#0x3c
        0x00018610:    7844        Dx      LDRB     r4,[r0,#1]
        0x00018612:    e9dd6514    ...e    LDRD     r6,r5,[sp,#0x50]
        0x00018616:    2c06        .,      CMP      r4,#6
        0x00018618:    bf1e        ..      ITTT     NE
        0x0001861a:    2007        .       MOVNE    r0,#7
        0x0001861c:    b00f        ..      ADDNE    sp,sp,#0x3c
        0x0001861e:    bdf0        ..      POPNE    {r4-r7,pc}
        0x00018620:    f8d04234    ..4B    LDR      r4,[r0,#0x234]
        0x00018624:    42a1        .B      CMP      r1,r4
        0x00018626:    bf3d        =.      ITTTE    CC
        0x00018628:    f5b23f80    ...?    CMPCC    r2,#0x10000
        0x0001862c:    188f        ..      ADDCC    r7,r1,r2
        0x0001862e:    42a7        .B      CMPCC    r7,r4
        0x00018630:    2005        .       MOVCS    r0,#5
        0x00018632:    bf24        $.      ITT      CS
        0x00018634:    b00f        ..      ADDCS    sp,sp,#0x3c
        0x00018636:    bdf0        ..      POPCS    {r4-r7,pc}
        0x00018638:    f89c400a    ...@    LDRB     r4,[r12,#0xa]
        0x0001863c:    2c03        .,      CMP      r4,#3
        0x0001863e:    d104        ..      BNE      0x1864a ; am_hal_card_block_rw + 78
        0x00018640:    f8dc4010    ...@    LDR      r4,[r12,#0x10]
        0x00018644:    4294        .B      CMP      r4,r2
        0x00018646:    bf38        8.      IT       CC
        0x00018648:    4622        "F      MOVCC    r2,r4
        0x0001864a:    2400        .$      MOVS     r4,#0
        0x0001864c:    9400        ..      STR      r4,[sp,#0]
        0x0001864e:    9401        ..      STR      r4,[sp,#4]
        0x00018650:    9402        ..      STR      r4,[sp,#8]
        0x00018652:    9403        ..      STR      r4,[sp,#0xc]
        0x00018654:    9404        ..      STR      r4,[sp,#0x10]
        0x00018656:    9405        ..      STR      r4,[sp,#0x14]
        0x00018658:    9406        ..      STR      r4,[sp,#0x18]
        0x0001865a:    9407        ..      STR      r4,[sp,#0x1c]
        0x0001865c:    9408        ..      STR      r4,[sp,#0x20]
        0x0001865e:    9409        ..      STR      r4,[sp,#0x24]
        0x00018660:    940a        ..      STR      r4,[sp,#0x28]
        0x00018662:    940b        ..      STR      r4,[sp,#0x2c]
        0x00018664:    940c        ..      STR      r4,[sp,#0x30]
        0x00018666:    940d        ..      STR      r4,[sp,#0x34]
        0x00018668:    2e00        ..      CMP      r6,#0
        0x0001866a:    d03b        ;.      BEQ      0x186e4 ; am_hal_card_block_rw + 232
        0x0001866c:    2a01        .*      CMP      r2,#1
        0x0001866e:    bf94        ..      ITE      LS
        0x00018670:    2411        .$      MOVLS    r4,#0x11
        0x00018672:    2412        .$      MOVHI    r4,#0x12
        0x00018674:    f88d4000    ...@    STRB     r4,[sp,#0]
        0x00018678:    f890422d    ..-B    LDRB     r4,[r0,#0x22d]
        0x0001867c:    2c00        .,      CMP      r4,#0
        0x0001867e:    bf04        ..      ITT      EQ
        0x00018680:    f8d0424c    ..LB    LDREQ    r4,[r0,#0x24c]
        0x00018684:    4361        aC      MULEQ    r1,r4,r1
        0x00018686:    9101        ..      STR      r1,[sp,#4]
        0x00018688:    2115        .!      MOVS     r1,#0x15
        0x0001868a:    9102        ..      STR      r1,[sp,#8]
        0x0001868c:    f88d500d    ...P    STRB     r5,[sp,#0xd]
        0x00018690:    2a01        .*      CMP      r2,#1
        0x00018692:    bf8c        ..      ITE      HI
        0x00018694:    2101        .!      MOVHI    r1,#1
        0x00018696:    2100        .!      MOVLS    r1,#0
        0x00018698:    f88d100f    ....    STRB     r1,[sp,#0xf]
        0x0001869c:    930a        ..      STR      r3,[sp,#0x28]
        0x0001869e:    920c        ..      STR      r2,[sp,#0x30]
        0x000186a0:    f8d0024c    ..L.    LDR      r0,[r0,#0x24c]
        0x000186a4:    900b        ..      STR      r0,[sp,#0x2c]
        0x000186a6:    f0860001    ....    EOR      r0,r6,#1
        0x000186aa:    f88d0024    ..$.    STRB     r0,[sp,#0x24]
        0x000186ae:    b17d        }.      CBZ      r5,0x186d0 ; am_hal_card_block_rw + 212
        0x000186b0:    e89d00ff    ....    LDM      sp,{r0-r7}
        0x000186b4:    f10c0e28    ..(.    ADD      lr,r12,#0x28
        0x000186b8:    e88e00ff    ....    STM      lr,{r0-r7}
        0x000186bc:    9808        ..      LDR      r0,[sp,#0x20]
        0x000186be:    ad09        ..      ADD      r5,sp,#0x24
        0x000186c0:    f8cc0048    ..H.    STR      r0,[r12,#0x48]
        0x000186c4:    e895001f    ....    LDM      r5,{r0-r4}
        0x000186c8:    f10c054c    ..L.    ADD      r5,r12,#0x4c
        0x000186cc:    e885001f    ....    STM      r5,{r0-r4}
        0x000186d0:    f8dc1060    ..`.    LDR      r1,[r12,#0x60]
        0x000186d4:    f8dc0000    ....    LDR      r0,[r12,#0]
        0x000186d8:    aa09        ..      ADD      r2,sp,#0x24
        0x000186da:    68cb        .h      LDR      r3,[r1,#0xc]
        0x000186dc:    4669        iF      MOV      r1,sp
        0x000186de:    4798        .G      BLX      r3
        0x000186e0:    b00f        ..      ADD      sp,sp,#0x3c
        0x000186e2:    bdf0        ..      POP      {r4-r7,pc}
        0x000186e4:    2a01        .*      CMP      r2,#1
        0x000186e6:    bf8c        ..      ITE      HI
        0x000186e8:    2419        .$      MOVHI    r4,#0x19
        0x000186ea:    2418        .$      MOVLS    r4,#0x18
        0x000186ec:    e7c2        ..      B        0x18674 ; am_hal_card_block_rw + 120
    i.am_hal_card_block_write_async
    am_hal_card_block_write_async
        0x000186ee:    b510        ..      PUSH     {r4,lr}
        0x000186f0:    b082        ..      SUB      sp,sp,#8
        0x000186f2:    f04f0c01    O...    MOV      r12,#1
        0x000186f6:    2400        .$      MOVS     r4,#0
        0x000186f8:    e9cd4c00    ...L    STRD     r4,r12,[sp,#0]
        0x000186fc:    f7ffff7e    ..~.    BL       am_hal_card_block_rw ; 0x185fc
        0x00018700:    b002        ..      ADD      sp,sp,#8
        0x00018702:    bd10        ..      POP      {r4,pc}
    i.am_hal_card_cfg_set
    am_hal_card_cfg_set
        0x00018704:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018708:    b08f        ..      SUB      sp,sp,#0x3c
        0x0001870a:    0004        ..      MOVS     r4,r0
        0x0001870c:    e9ddc516    ....    LDRD     r12,r5,[sp,#0x58]
        0x00018710:    bf19        ..      ITTEE    NE
        0x00018712:    f8d40264    ..d.    LDRNE    r0,[r4,#0x264]
        0x00018716:    2800        .(      CMPNE    r0,#0
        0x00018718:    2006        .       MOVEQ    r0,#6
        0x0001871a:    b00f        ..      ADDEQ    sp,sp,#0x3c
        0x0001871c:    bf08        ..      IT       EQ
        0x0001871e:    e8bd83f0    ....    POPEQ    {r4-r9,pc}
        0x00018722:    7866        fx      LDRB     r6,[r4,#1]
        0x00018724:    2e06        ..      CMP      r6,#6
        0x00018726:    bf1e        ..      ITTT     NE
        0x00018728:    2007        .       MOVNE    r0,#7
        0x0001872a:    b00f        ..      ADDNE    sp,sp,#0x3c
        0x0001872c:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x00018730:    7021        !p      STRB     r1,[r4,#0]
        0x00018732:    f8842260    ..`"    STRB     r2,[r4,#0x260]
