
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1928460 (0x001d6d0c)
    Section header offset: 1928492 (0x001d6d2c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22092 bytes (14800 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14532 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001d48    H...    DCD    268442952
        0x0001846a:    6870        ph      LDR      r0,[r6,#4]
        0x0001846c:    f001fb5e    ..^.    BL       am_hal_uart_power_control ; 0x19b2c
        0x00018470:    6870        ph      LDR      r0,[r6,#4]
        0x00018472:    f001fb0b    ....    BL       am_hal_uart_deinitialize ; 0x19a8c
        0x00018476:    6821        !h      LDR      r1,[r4,#0]
        0x00018478:    9100        ..      STR      r1,[sp,#0]
        0x0001847a:    2035        5       MOVS     r0,#0x35
        0x0001847c:    f000fbde    ....    BL       am_hal_gpio_pinconfig ; 0x18c3c
        0x00018480:    6821        !h      LDR      r1,[r4,#0]
        0x00018482:    9100        ..      STR      r1,[sp,#0]
        0x00018484:    2037        7       MOVS     r0,#0x37
        0x00018486:    f000fbd9    ....    BL       am_hal_gpio_pinconfig ; 0x18c3c
        0x0001848a:    f04f21e0    O..!    MOV      r1,#0xe000e000
        0x0001848e:    f44f4000    O..@    MOV      r0,#0x8000
        0x00018492:    f8c10180    ....    STR      r0,[r1,#0x180]
        0x00018496:    f3bf8f4f    ..O.    DSB      
        0x0001849a:    f3bf8f6f    ..o.    ISB      
        0x0001849e:    7035        5p      STRB     r5,[r6,#0]
        0x000184a0:    bdf8        ..      POP      {r3-r7,pc}
        0x000184a2:    f000fbf5    ....    BL       am_hal_itm_disable ; 0x18c90
        0x000184a6:    2000        .       MOVS     r0,#0
        0x000184a8:    f001feb8    ....    BL       am_util_stdio_printf_init ; 0x1a21c
        0x000184ac:    6821        !h      LDR      r1,[r4,#0]
        0x000184ae:    9100        ..      STR      r1,[sp,#0]
        0x000184b0:    201c        .       MOVS     r0,#0x1c
        0x000184b2:    f000fbc3    ....    BL       am_hal_gpio_pinconfig ; 0x18c3c
        0x000184b6:    e7f2        ..      B        0x1849e ; am_bsp_debug_printf_disable + 94
        0x000184b8:    f001fd6e    ..n.    BL       am_hal_uart_tx_flush ; 0x19f98
        0x000184bc:    2000        .       MOVS     r0,#0
        0x000184be:    f001fead    ....    BL       am_util_stdio_printf_init ; 0x1a21c
        0x000184c2:    2200        ."      MOVS     r2,#0
        0x000184c4:    2102        .!      MOVS     r1,#2
        0x000184c6:    6870        ph      LDR      r0,[r6,#4]
        0x000184c8:    f001fb30    ..0.    BL       am_hal_uart_power_control ; 0x19b2c
        0x000184cc:    6870        ph      LDR      r0,[r6,#4]
        0x000184ce:    f001fadd    ....    BL       am_hal_uart_deinitialize ; 0x19a8c
        0x000184d2:    6821        !h      LDR      r1,[r4,#0]
        0x000184d4:    9100        ..      STR      r1,[sp,#0]
        0x000184d6:    2035        5       MOVS     r0,#0x35
        0x000184d8:    f000fbb0    ....    BL       am_hal_gpio_pinconfig ; 0x18c3c
        0x000184dc:    6821        !h      LDR      r1,[r4,#0]
        0x000184de:    9100        ..      STR      r1,[sp,#0]
        0x000184e0:    2037        7       MOVS     r0,#0x37
        0x000184e2:    f000fbab    ....    BL       am_hal_gpio_pinconfig ; 0x18c3c
        0x000184e6:    7035        5p      STRB     r5,[r6,#0]
        0x000184e8:    bdf8        ..      POP      {r3-r7,pc}
    $d
        0x000184ea:    0000        ..      DCW    0
        0x000184ec:    10000068    h...    DCD    268435560
        0x000184f0:    0001b578    x...    DCD    111992
    $t
    i.am_bsp_debug_printf_enable
    am_bsp_debug_printf_enable
        0x000184f4:    b5f0        ..      PUSH     {r4-r7,lr}
        0x000184f6:    4c4f        OL      LDR      r4,[pc,#316] ; [0x18634] = 0x10000068
        0x000184f8:    2600        .&      MOVS     r6,#0
        0x000184fa:    2701        .'      MOVS     r7,#1
        0x000184fc:    7820         x      LDRB     r0,[r4,#0]
        0x000184fe:    b083        ..      SUB      sp,sp,#0xc
        0x00018500:    2800        .(      CMP      r0,#0
        0x00018502:    bf18        ..      IT       NE
        0x00018504:    2801        .(      CMPNE    r0,#1
        0x00018506:    d006        ..      BEQ      0x18516 ; am_bsp_debug_printf_enable + 34
        0x00018508:    4d4b        KM      LDR      r5,[pc,#300] ; [0x18638] = 0x100000c0
        0x0001850a:    4e4c        LN      LDR      r6,[pc,#304] ; [0x1863c] = 0x100000c4
        0x0001850c:    2802        .(      CMP      r0,#2
        0x0001850e:    d02f        /.      BEQ      0x18570 ; am_bsp_debug_printf_enable + 124
        0x00018510:    2803        .(      CMP      r0,#3
        0x00018512:    d052        R.      BEQ      0x185ba ; am_bsp_debug_printf_enable + 198
        0x00018514:    e078        x.      B        0x18608 ; am_bsp_debug_printf_enable + 276
        0x00018516:    484a        JH      LDR      r0,[pc,#296] ; [0x18640] = 0x40021000
        0x00018518:    6880        .h      LDR      r0,[r0,#8]
        0x0001851a:    f04f35ff    O..5    MOV      r5,#0xffffffff
        0x0001851e:    f4101f80    ....    TST      r0,#0x100000
        0x00018522:    d010        ..      BEQ      0x18546 ; am_bsp_debug_printf_enable + 82
        0x00018524:    4847        GH      LDR      r0,[pc,#284] ; [0x18644] = 0x400c0a7c
        0x00018526:    6800        .h      LDR      r0,[r0,#0]
        0x00018528:    f0100f01    ....    TST      r0,#1
        0x0001852c:    d00b        ..      BEQ      0x18546 ; am_bsp_debug_printf_enable + 82
        0x0001852e:    4668        hF      MOV      r0,sp
        0x00018530:    f000fa36    ..6.    BL       am_hal_dcu_get ; 0x189a0
        0x00018534:    9800        ..      LDR      r0,[sp,#0]
        0x00018536:    f0100f10    ....    TST      r0,#0x10
        0x0001853a:    d107        ..      BNE      0x1854c ; am_bsp_debug_printf_enable + 88
        0x0001853c:    2110        .!      MOVS     r1,#0x10
        0x0001853e:    2001        .       MOVS     r0,#1
        0x00018540:    f000fa76    ..v.    BL       am_hal_dcu_update ; 0x18a30
        0x00018544:    b110        ..      CBZ      r0,0x1854c ; am_bsp_debug_printf_enable + 88
        0x00018546:    b003        ..      ADD      sp,sp,#0xc
        0x00018548:    4628        (F      MOV      r0,r5
        0x0001854a:    bdf0        ..      POP      {r4-r7,pc}
        0x0001854c:    7027        'p      STRB     r7,[r4,#0]
        0x0001854e:    f000fc09    ....    BL       am_hal_itm_enable ; 0x18d64
        0x00018552:    483d        =H      LDR      r0,[pc,#244] ; [0x18648] = 0xf4240
        0x00018554:    f001f92c    ..,.    BL       am_hal_tpiu_enable ; 0x197b0
        0x00018558:    483c        <H      LDR      r0,[pc,#240] ; [0x1864c] = 0x100000c8
        0x0001855a:    6801        .h      LDR      r1,[r0,#0]
        0x0001855c:    9101        ..      STR      r1,[sp,#4]
        0x0001855e:    201c        .       MOVS     r0,#0x1c
        0x00018560:    f000fb6c    ..l.    BL       am_hal_gpio_pinconfig ; 0x18c3c
        0x00018564:    483a        :H      LDR      r0,[pc,#232] ; [0x18650] = 0x18dad
        0x00018566:    f001fe59    ..Y.    BL       am_util_stdio_printf_init ; 0x1a21c
        0x0001856a:    b003        ..      ADD      sp,sp,#0xc
        0x0001856c:    4630        0F      MOV      r0,r6
        0x0001856e:    bdf0        ..      POP      {r4-r7,pc}
        0x00018570:    4938        8I      LDR      r1,[pc,#224] ; [0x18654] = 0x1000006c
        0x00018572:    2000        .       MOVS     r0,#0
        0x00018574:    f001faa2    ....    BL       am_hal_uart_initialize ; 0x19abc
        0x00018578:    2800        .(      CMP      r0,#0
        0x0001857a:    d145        E.      BNE      0x18608 ; am_bsp_debug_printf_enable + 276
        0x0001857c:    2200        ."      MOVS     r2,#0
        0x0001857e:    4611        .F      MOV      r1,r2
        0x00018580:    6860        `h      LDR      r0,[r4,#4]
        0x00018582:    f001fad3    ....    BL       am_hal_uart_power_control ; 0x19b2c
        0x00018586:    2800        .(      CMP      r0,#0
        0x00018588:    d13e        >.      BNE      0x18608 ; am_bsp_debug_printf_enable + 276
        0x0001858a:    4933        3I      LDR      r1,[pc,#204] ; [0x18658] = 0x1b524
        0x0001858c:    6860        `h      LDR      r0,[r4,#4]
        0x0001858e:    f001f9bb    ....    BL       am_hal_uart_configure ; 0x19908
        0x00018592:    2800        .(      CMP      r0,#0
        0x00018594:    d138        8.      BNE      0x18608 ; am_bsp_debug_printf_enable + 276
        0x00018596:    6829        )h      LDR      r1,[r5,#0]
        0x00018598:    9100        ..      STR      r1,[sp,#0]
        0x0001859a:    2035        5       MOVS     r0,#0x35
        0x0001859c:    f000fb4e    ..N.    BL       am_hal_gpio_pinconfig ; 0x18c3c
        0x000185a0:    bb90        ..      CBNZ     r0,0x18608 ; am_bsp_debug_printf_enable + 276
        0x000185a2:    6831        1h      LDR      r1,[r6,#0]
        0x000185a4:    9100        ..      STR      r1,[sp,#0]
        0x000185a6:    2037        7       MOVS     r0,#0x37
        0x000185a8:    f000fb48    ..H.    BL       am_hal_gpio_pinconfig ; 0x18c3c
        0x000185ac:    bb60        `.      CBNZ     r0,0x18608 ; am_bsp_debug_printf_enable + 276
        0x000185ae:    2002        .       MOVS     r0,#2
        0x000185b0:    7020         p      STRB     r0,[r4,#0]
        0x000185b2:    482a        *H      LDR      r0,[pc,#168] ; [0x1865c] = 0x186f9
        0x000185b4:    f001fe32    ..2.    BL       am_util_stdio_printf_init ; 0x1a21c
        0x000185b8:    e038        8.      B        0x1862c ; am_bsp_debug_printf_enable + 312
        0x000185ba:    4926        &I      LDR      r1,[pc,#152] ; [0x18654] = 0x1000006c
        0x000185bc:    2000        .       MOVS     r0,#0
        0x000185be:    f001fa7d    ..}.    BL       am_hal_uart_initialize ; 0x19abc
        0x000185c2:    bb08        ..      CBNZ     r0,0x18608 ; am_bsp_debug_printf_enable + 276
        0x000185c4:    2200        ."      MOVS     r2,#0
        0x000185c6:    4611        .F      MOV      r1,r2
        0x000185c8:    6860        `h      LDR      r0,[r4,#4]
        0x000185ca:    f001faaf    ....    BL       am_hal_uart_power_control ; 0x19b2c
        0x000185ce:    b9d8        ..      CBNZ     r0,0x18608 ; am_bsp_debug_printf_enable + 276
        0x000185d0:    4921        !I      LDR      r1,[pc,#132] ; [0x18658] = 0x1b524
        0x000185d2:    6860        `h      LDR      r0,[r4,#4]
        0x000185d4:    f001f998    ....    BL       am_hal_uart_configure ; 0x19908
        0x000185d8:    b9b0        ..      CBNZ     r0,0x18608 ; am_bsp_debug_printf_enable + 276
        0x000185da:    f44f6080    O..`    MOV      r0,#0x400
        0x000185de:    4b20         K      LDR      r3,[pc,#128] ; [0x18660] = 0x10000638
        0x000185e0:    4602        .F      MOV      r2,r0
        0x000185e2:    9000        ..      STR      r0,[sp,#0]
        0x000185e4:    f5a36180    ...a    SUB      r1,r3,#0x400
        0x000185e8:    6860        `h      LDR      r0,[r4,#4]
        0x000185ea:    f001f905    ....    BL       am_hal_uart_buffer_configure ; 0x197f8
        0x000185ee:    b958        X.      CBNZ     r0,0x18608 ; am_bsp_debug_printf_enable + 276
        0x000185f0:    6829        )h      LDR      r1,[r5,#0]
        0x000185f2:    9100        ..      STR      r1,[sp,#0]
        0x000185f4:    2035        5       MOVS     r0,#0x35
        0x000185f6:    f000fb21    ..!.    BL       am_hal_gpio_pinconfig ; 0x18c3c
        0x000185fa:    b928        (.      CBNZ     r0,0x18608 ; am_bsp_debug_printf_enable + 276
        0x000185fc:    6831        1h      LDR      r1,[r6,#0]
        0x000185fe:    9100        ..      STR      r1,[sp,#0]
        0x00018600:    2037        7       MOVS     r0,#0x37
        0x00018602:    f000fb1b    ....    BL       am_hal_gpio_pinconfig ; 0x18c3c
        0x00018606:    b118        ..      CBZ      r0,0x18610 ; am_bsp_debug_printf_enable + 284
        0x00018608:    b003        ..      ADD      sp,sp,#0xc
        0x0001860a:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001860e:    bdf0        ..      POP      {r4-r7,pc}
        0x00018610:    4812        .H      LDR      r0,[pc,#72] ; [0x1865c] = 0x186f9
        0x00018612:    f001fe03    ....    BL       am_util_stdio_printf_init ; 0x1a21c
        0x00018616:    4913        .I      LDR      r1,[pc,#76] ; [0x18664] = 0xe000e00f
        0x00018618:    2080        .       MOVS     r0,#0x80
        0x0001861a:    f8810400    ....    STRB     r0,[r1,#0x400]
        0x0001861e:    f04f21e0    O..!    MOV      r1,#0xe000e000
        0x00018622:    0200        ..      LSLS     r0,r0,#8
        0x00018624:    f8c10100    ....    STR      r0,[r1,#0x100]
        0x00018628:    2003        .       MOVS     r0,#3
        0x0001862a:    7020         p      STRB     r0,[r4,#0]
        0x0001862c:    b003        ..      ADD      sp,sp,#0xc
        0x0001862e:    2000        .       MOVS     r0,#0
        0x00018630:    bdf0        ..      POP      {r4-r7,pc}
    $d
        0x00018632:    0000        ..      DCW    0
        0x00018634:    10000068    h...    DCD    268435560
        0x00018638:    100000c0    ....    DCD    268435648
        0x0001863c:    100000c4    ....    DCD    268435652
        0x00018640:    40021000    ...@    DCD    1073876992
        0x00018644:    400c0a7c    |..@    DCD    1074530940
        0x00018648:    000f4240    @B..    DCD    1000000
        0x0001864c:    100000c8    ....    DCD    268435656
        0x00018650:    00018dad    ....    DCD    101805
        0x00018654:    1000006c    l...    DCD    268435564
        0x00018658:    0001b524    $...    DCD    111908
        0x0001865c:    000186f9    ....    DCD    100089
        0x00018660:    10000638    8...    DCD    268437048
        0x00018664:    e000e00f    ....    DCD    3758153743
    $t
    i.am_bsp_itm_printf_enable
    am_bsp_itm_printf_enable
        0x00018668:    4817        .H      LDR      r0,[pc,#92] ; [0x186c8] = 0x40021000
        0x0001866a:    b500        ..      PUSH     {lr}
        0x0001866c:    6880        .h      LDR      r0,[r0,#8]
        0x0001866e:    b083        ..      SUB      sp,sp,#0xc
        0x00018670:    f4101f80    ....    TST      r0,#0x100000
        0x00018674:    d010        ..      BEQ      0x18698 ; am_bsp_itm_printf_enable + 48
        0x00018676:    4815        .H      LDR      r0,[pc,#84] ; [0x186cc] = 0x400c0a7c
        0x00018678:    6800        .h      LDR      r0,[r0,#0]
        0x0001867a:    f0100f01    ....    TST      r0,#1
        0x0001867e:    d00b        ..      BEQ      0x18698 ; am_bsp_itm_printf_enable + 48
        0x00018680:    4668        hF      MOV      r0,sp
        0x00018682:    f000f98d    ....    BL       am_hal_dcu_get ; 0x189a0
        0x00018686:    9800        ..      LDR      r0,[sp,#0]
        0x00018688:    f0100f10    ....    TST      r0,#0x10
        0x0001868c:    d108        ..      BNE      0x186a0 ; am_bsp_itm_printf_enable + 56
        0x0001868e:    2110        .!      MOVS     r1,#0x10
        0x00018690:    2001        .       MOVS     r0,#1
        0x00018692:    f000f9cd    ....    BL       am_hal_dcu_update ; 0x18a30
        0x00018696:    b118        ..      CBZ      r0,0x186a0 ; am_bsp_itm_printf_enable + 56
        0x00018698:    b003        ..      ADD      sp,sp,#0xc
        0x0001869a:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001869e:    bd00        ..      POP      {pc}
        0x000186a0:    490b        .I      LDR      r1,[pc,#44] ; [0x186d0] = 0x10000068
        0x000186a2:    2001        .       MOVS     r0,#1
        0x000186a4:    7008        .p      STRB     r0,[r1,#0]
        0x000186a6:    f000fb5d    ..].    BL       am_hal_itm_enable ; 0x18d64
        0x000186aa:    480a        .H      LDR      r0,[pc,#40] ; [0x186d4] = 0xf4240
        0x000186ac:    f001f880    ....    BL       am_hal_tpiu_enable ; 0x197b0
        0x000186b0:    4809        .H      LDR      r0,[pc,#36] ; [0x186d8] = 0x100000c8
        0x000186b2:    6801        .h      LDR      r1,[r0,#0]
        0x000186b4:    9101        ..      STR      r1,[sp,#4]
        0x000186b6:    201c        .       MOVS     r0,#0x1c
        0x000186b8:    f000fac0    ....    BL       am_hal_gpio_pinconfig ; 0x18c3c
        0x000186bc:    4807        .H      LDR      r0,[pc,#28] ; [0x186dc] = 0x18dad
        0x000186be:    f001fdad    ....    BL       am_util_stdio_printf_init ; 0x1a21c
        0x000186c2:    b003        ..      ADD      sp,sp,#0xc
        0x000186c4:    2000        .       MOVS     r0,#0
        0x000186c6:    bd00        ..      POP      {pc}
    $d
        0x000186c8:    40021000    ...@    DCD    1073876992
        0x000186cc:    400c0a7c    |..@    DCD    1074530940
        0x000186d0:    10000068    h...    DCD    268435560
        0x000186d4:    000f4240    @B..    DCD    1000000
        0x000186d8:    100000c8    ....    DCD    268435656
        0x000186dc:    00018dad    ....    DCD    101805
    $t
    i.am_bsp_low_power_init
    am_bsp_low_power_init
        0x000186e0:    b510        ..      PUSH     {r4,lr}
        0x000186e2:    f000fbe5    ....    BL       am_hal_pwrctrl_low_power_init ; 0x18eb0
        0x000186e6:    2100        .!      MOVS     r1,#0
        0x000186e8:    4608        .F      MOV      r0,r1
        0x000186ea:    f000fb77    ..w.    BL       am_hal_pwrctrl_control ; 0x18ddc
        0x000186ee:    e8bd4010    ...@    POP      {r4,lr}
        0x000186f2:    f000be11    ....    B.W      am_hal_rtc_osc_disable ; 0x19318
        0x000186f6:    0000        ..      MOVS     r0,r0
    i.am_bsp_uart_string_print
    am_bsp_uart_string_print
        0x000186f8:    b530        0.      PUSH     {r4,r5,lr}
        0x000186fa:    b08b        ..      SUB      sp,sp,#0x2c
        0x000186fc:    2400        .$      MOVS     r4,#0
        0x000186fe:    9401        ..      STR      r4,[sp,#4]
        0x00018700:    7801        .x      LDRB     r1,[r0,#0]
        0x00018702:    b119        ..      CBZ      r1,0x1870c ; am_bsp_uart_string_print + 20
        0x00018704:    1c64        d.      ADDS     r4,r4,#1
