
========================================================================

** ELF Header Information

    File Name: bin\mpu_mspi_ddr_octal_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1921508 (0x001d51e4)
    Section header offset: 1921540 (0x001d5204)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 45744 bytes (23428 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 23144 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005808    .X..    DCD    268457992
        0x00018480:    c018        ..      STMMI    r0!,{r3,r4}
        0x00018482:    e8bd4010    ...@    POP      {r4,lr}
        0x00018486:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x0001848a:    bf24        $.      ITT      CS
        0x0001848c:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x00018490:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x00018494:    bf08        ..      IT       EQ
        0x00018496:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x00018498:    07d2        ..      LSLS     r2,r2,#31
        0x0001849a:    bf28        (.      IT       CS
        0x0001849c:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x000184a0:    bf48        H.      IT       MI
        0x000184a2:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x000184a6:    bf28        (.      IT       CS
        0x000184a8:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x000184ac:    bf48        H.      IT       MI
        0x000184ae:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000184b2:    4770        pG      BX       lr
    .text
    __aeabi_memclr
    __rt_memclr
        0x000184b4:    f04f0200    O...    MOV      r2,#0
    _memset
        0x000184b8:    2904        .)      CMP      r1,#4
        0x000184ba:    f0c08012    ....    BCC.W    0x184e2 ; _memset + 42
        0x000184be:    f0100c03    ....    ANDS     r12,r0,#3
        0x000184c2:    f000801b    ....    BEQ.W    _memset_w ; 0x184fc
        0x000184c6:    f1cc0c04    ....    RSB      r12,r12,#4
        0x000184ca:    f1bc0f02    ....    CMP      r12,#2
        0x000184ce:    bf18        ..      IT       NE
        0x000184d0:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x000184d4:    bfa8        ..      IT       GE
        0x000184d6:    f8202b02     ..+    STRHGE   r2,[r0],#2
        0x000184da:    eba1010c    ....    SUB      r1,r1,r12
        0x000184de:    f000b80d    ....    B.W      _memset_w ; 0x184fc
        0x000184e2:    ea5f7cc1    _..|    LSLS     r12,r1,#31
        0x000184e6:    bf24        $.      ITT      CS
        0x000184e8:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x000184ec:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x000184f0:    bf48        H.      IT       MI
        0x000184f2:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000184f6:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x000184f8:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x000184fc:    b500        ..      PUSH     {lr}
        0x000184fe:    4613        .F      MOV      r3,r2
        0x00018500:    4694        .F      MOV      r12,r2
        0x00018502:    4696        .F      MOV      lr,r2
        0x00018504:    3920         9      SUBS     r1,r1,#0x20
        0x00018506:    bf22        ".      ITTT     CS
        0x00018508:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x0001850c:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018510:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x00018514:    f4bfaff7    ....    BCS.W    0x18506 ; _memset_w + 10
        0x00018518:    0709        ..      LSLS     r1,r1,#28
        0x0001851a:    bf28        (.      IT       CS
        0x0001851c:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018520:    bf48        H.      IT       MI
        0x00018522:    c00c        ..      STMMI    r0!,{r2,r3}
        0x00018524:    f85deb04    ]...    POP      {lr}
        0x00018528:    0089        ..      LSLS     r1,r1,#2
        0x0001852a:    bf28        (.      IT       CS
        0x0001852c:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x00018530:    bf08        ..      IT       EQ
        0x00018532:    4770        pG      BXEQ     lr
        0x00018534:    bf48        H.      IT       MI
        0x00018536:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x0001853a:    f0114f80    ...O    TST      r1,#0x40000000
        0x0001853e:    bf18        ..      IT       NE
        0x00018540:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x00018544:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x00018546:    4675        uF      MOV      r5,lr
        0x00018548:    f000f82c    ..,.    BL       __user_libspace ; 0x185a4
        0x0001854c:    46ae        .F      MOV      lr,r5
        0x0001854e:    0005        ..      MOVS     r5,r0
        0x00018550:    4669        iF      MOV      r1,sp
        0x00018552:    4653        SF      MOV      r3,r10
        0x00018554:    f0200007     ...    BIC      r0,r0,#7
        0x00018558:    4685        .F      MOV      sp,r0
        0x0001855a:    b018        ..      ADD      sp,sp,#0x60
        0x0001855c:    b520         .      PUSH     {r5,lr}
        0x0001855e:    f7fffef5    ....    BL       __user_initial_stackheap ; 0x1834c
        0x00018562:    e8bd4020    .. @    POP      {r5,lr}
        0x00018566:    f04f0600    O...    MOV      r6,#0
        0x0001856a:    f04f0700    O...    MOV      r7,#0
        0x0001856e:    f04f0800    O...    MOV      r8,#0
        0x00018572:    f04f0b00    O...    MOV      r11,#0
        0x00018576:    f0210107    !...    BIC      r1,r1,#7
        0x0001857a:    46ac        .F      MOV      r12,r5
        0x0001857c:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018580:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018584:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018588:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001858c:    468d        .F      MOV      sp,r1
        0x0001858e:    4770        pG      BX       lr
    .text
    exit
        0x00018590:    b510        ..      PUSH     {r4,lr}
        0x00018592:    4604        .F      MOV      r4,r0
        0x00018594:    f3af8000    ....    NOP.W    
        0x00018598:    4620         F      MOV      r0,r4
        0x0001859a:    e8bd4010    ...@    POP      {r4,lr}
        0x0001859e:    f7ffbec2    ....    B.W      __rt_exit ; 0x18326
        0x000185a2:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x000185a4:    4800        .H      LDR      r0,[pc,#0] ; [0x185a8] = 0x100047a8
        0x000185a6:    4770        pG      BX       lr
    $d
        0x000185a8:    100047a8    .G..    DCD    268453800
    $t
    .text
    _sys_exit
        0x000185ac:    4901        .I      LDR      r1,[pc,#4] ; [0x185b4] = 0x20026
        0x000185ae:    2018        .       MOVS     r0,#0x18
        0x000185b0:    beab        ..      BKPT     #0xab
        0x000185b2:    e7fe        ..      B        0x185b2 ; _sys_exit + 6
    $d
        0x000185b4:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000185b8:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000185ba:    0000        ..      MOVS     r0,r0
    i.MemManage_Handler
    MemManage_Handler
        0x000185bc:    b570        p.      PUSH     {r4-r6,lr}
        0x000185be:    4831        1H      LDR      r0,[pc,#196] ; [0x18684] = 0xe000ed34
        0x000185c0:    6804        .h      LDR      r4,[r0,#0]
        0x000185c2:    4830        0H      LDR      r0,[pc,#192] ; [0x18684] = 0xe000ed34
        0x000185c4:    380c        .8      SUBS     r0,r0,#0xc
        0x000185c6:    7805        .x      LDRB     r5,[r0,#0]
        0x000185c8:    7005        .p      STRB     r5,[r0,#0]
        0x000185ca:    f0050080    ....    AND      r0,r5,#0x80
        0x000185ce:    2800        .(      CMP      r0,#0
        0x000185d0:    d057        W.      BEQ      0x18682 ; MemManage_Handler + 198
        0x000185d2:    482d        -H      LDR      r0,[pc,#180] ; [0x18688] = 0x10160000
        0x000185d4:    4284        .B      CMP      r4,r0
        0x000185d6:    d331        1.      BCC      0x1863c ; MemManage_Handler + 128
        0x000185d8:    482c        ,H      LDR      r0,[pc,#176] ; [0x1868c] = 0x101d8000
        0x000185da:    4284        .B      CMP      r4,r0
        0x000185dc:    d22e        ..      BCS      0x1863c ; MemManage_Handler + 128
        0x000185de:    f04f4090    O..@    MOV      r0,#0x48000000
        0x000185e2:    6d40        @m      LDR      r0,[r0,#0x54]
        0x000185e4:    f0200001     ...    BIC      r0,r0,#1
        0x000185e8:    1c40        @.      ADDS     r0,r0,#1
        0x000185ea:    f04f4190    O..A    MOV      r1,#0x48000000
        0x000185ee:    6548        He      STR      r0,[r1,#0x54]
        0x000185f0:    4608        .F      MOV      r0,r1
        0x000185f2:    6d40        @m      LDR      r0,[r0,#0x54]
        0x000185f4:    f0200002     ...    BIC      r0,r0,#2
        0x000185f8:    1c80        ..      ADDS     r0,r0,#2
        0x000185fa:    6548        He      STR      r0,[r1,#0x54]
        0x000185fc:    f04f50a0    O..P    MOV      r0,#0x14000000
        0x00018600:    6806        .h      LDR      r6,[r0,#0]
        0x00018602:    4823        #H      LDR      r0,[pc,#140] ; [0x18690] = 0x10060000
        0x00018604:    6806        .h      LDR      r6,[r0,#0]
        0x00018606:    a023        #.      ADR      r0,{pc}+0x8e ; 0x18694
        0x00018608:    f003fd1c    ....    BL       am_util_stdio_printf ; 0x1c044
        0x0001860c:    4928        (I      LDR      r1,[pc,#160] ; [0x186b0] = 0x10000090
        0x0001860e:    7808        .x      LDRB     r0,[r1,#0]
        0x00018610:    f004fa62    ..b.    BL       mpu_region_disable ; 0x1cad8
        0x00018614:    4927        'I      LDR      r1,[pc,#156] ; [0x186b4] = 0x100000a0
        0x00018616:    7808        .x      LDRB     r0,[r1,#0]
        0x00018618:    f004fa5e    ..^.    BL       mpu_region_disable ; 0x1cad8
        0x0001861c:    4926        &I      LDR      r1,[pc,#152] ; [0x186b8] = 0x100000b0
        0x0001861e:    7808        .x      LDRB     r0,[r1,#0]
        0x00018620:    f004fa66    ..f.    BL       mpu_region_enable ; 0x1caf0
        0x00018624:    4925        %I      LDR      r1,[pc,#148] ; [0x186bc] = 0x10000070
        0x00018626:    7808        .x      LDRB     r0,[r1,#0]
        0x00018628:    f004fa62    ..b.    BL       mpu_region_enable ; 0x1caf0
        0x0001862c:    4924        $I      LDR      r1,[pc,#144] ; [0x186c0] = 0x10000080
        0x0001862e:    7808        .x      LDRB     r0,[r1,#0]
        0x00018630:    f004fa5e    ..^.    BL       mpu_region_enable ; 0x1caf0
        0x00018634:    a023        #.      ADR      r0,{pc}+0x90 ; 0x186c4
        0x00018636:    f003fd05    ....    BL       am_util_stdio_printf ; 0x1c044
        0x0001863a:    e022        ".      B        0x18682 ; MemManage_Handler + 198
        0x0001863c:    4814        .H      LDR      r0,[pc,#80] ; [0x18690] = 0x10060000
        0x0001863e:    4284        .B      CMP      r4,r0
        0x00018640:    d302        ..      BCC      0x18648 ; MemManage_Handler + 140
        0x00018642:    4811        .H      LDR      r0,[pc,#68] ; [0x18688] = 0x10160000
        0x00018644:    4284        .B      CMP      r4,r0
        0x00018646:    d305        ..      BCC      0x18654 ; MemManage_Handler + 152
        0x00018648:    f1b45fa0    ..._    CMP      r4,#0x14000000
        0x0001864c:    d319        ..      BCC      0x18682 ; MemManage_Handler + 198
        0x0001864e:    f1b45fc0    ..._    CMP      r4,#0x18000000
        0x00018652:    d216        ..      BCS      0x18682 ; MemManage_Handler + 198
        0x00018654:    4918        .I      LDR      r1,[pc,#96] ; [0x186b8] = 0x100000b0
        0x00018656:    7808        .x      LDRB     r0,[r1,#0]
        0x00018658:    f004fa3e    ..>.    BL       mpu_region_disable ; 0x1cad8
        0x0001865c:    4917        .I      LDR      r1,[pc,#92] ; [0x186bc] = 0x10000070
        0x0001865e:    7808        .x      LDRB     r0,[r1,#0]
        0x00018660:    f004fa3a    ..:.    BL       mpu_region_disable ; 0x1cad8
        0x00018664:    4916        .I      LDR      r1,[pc,#88] ; [0x186c0] = 0x10000080
        0x00018666:    7808        .x      LDRB     r0,[r1,#0]
        0x00018668:    f004fa36    ..6.    BL       mpu_region_disable ; 0x1cad8
        0x0001866c:    4910        .I      LDR      r1,[pc,#64] ; [0x186b0] = 0x10000090
        0x0001866e:    7808        .x      LDRB     r0,[r1,#0]
        0x00018670:    f004fa3e    ..>.    BL       mpu_region_enable ; 0x1caf0
        0x00018674:    490f        .I      LDR      r1,[pc,#60] ; [0x186b4] = 0x100000a0
        0x00018676:    7808        .x      LDRB     r0,[r1,#0]
        0x00018678:    f004fa3a    ..:.    BL       mpu_region_enable ; 0x1caf0
        0x0001867c:    a019        ..      ADR      r0,{pc}+0x68 ; 0x186e4
        0x0001867e:    f003fce1    ....    BL       am_util_stdio_printf ; 0x1c044
        0x00018682:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x00018684:    e000ed34    4...    DCD    3758157108
        0x00018688:    10160000    ....    DCD    269877248
        0x0001868c:    101d8000    ....    DCD    270368768
        0x00018690:    10060000    ....    DCD    268828672
        0x00018694:    73756c46    Flus    DCD    1937075270
        0x00018698:    41442068    h DA    DCD    1094983784
        0x0001869c:    61204958    XI a    DCD    1629505880
        0x000186a0:    4420646e    nd D    DCD    1142973550
        0x000186a4:    796d6d75    ummy    DCD    2037214581
        0x000186a8:    61655220     Rea    DCD    1634030112
        0x000186ac:    00000a64    d...    DCD    2660
        0x000186b0:    10000090    ....    DCD    268435600
        0x000186b4:    100000a0    ....    DCD    268435616
        0x000186b8:    100000b0    ....    DCD    268435632
        0x000186bc:    10000070    p...    DCD    268435568
        0x000186c0:    10000080    ....    DCD    268435584
        0x000186c4:    62616e45    Enab    DCD    1650552389
        0x000186c8:    4d20656c    le M    DCD    1293968748
        0x000186cc:    66205550    PU f    DCD    1713395024
        0x000186d0:    5020726f    or P    DCD    1344303727
        0x000186d4:    4d415253    SRAM    DCD    1296126547
        0x000186d8:    646e6120     and    DCD    1684955424
        0x000186dc:    52535320     SSR    DCD    1381192480
        0x000186e0:    000a4d41    AM..    DCD    675137
        0x000186e4:    62616e45    Enab    DCD    1650552389
        0x000186e8:    4d20656c    le M    DCD    1293968748
        0x000186ec:    66205550    PU f    DCD    1713395024
        0x000186f0:    4420726f    or D    DCD    1142977135
        0x000186f4:    52205053    SP R    DCD    1377849427
        0x000186f8:    000a4d41    AM..    DCD    675137
    $t
    i.__NVIC_EnableIRQ
    __NVIC_EnableIRQ
        0x000186fc:    2800        .(      CMP      r0,#0
        0x000186fe:    db0d        ..      BLT      0x1871c ; __NVIC_EnableIRQ + 32
        0x00018700:    bf00        ..      NOP      
        0x00018702:    bf00        ..      NOP      
        0x00018704:    f000021f    ....    AND      r2,r0,#0x1f
        0x00018708:    2101        .!      MOVS     r1,#1
        0x0001870a:    4091        .@      LSLS     r1,r1,r2
        0x0001870c:    0942        B.      LSRS     r2,r0,#5
        0x0001870e:    0092        ..      LSLS     r2,r2,#2
        0x00018710:    f10222e0    ..."    ADD      r2,r2,#0xe000e000
        0x00018714:    f8c21100    ....    STR      r1,[r2,#0x100]
        0x00018718:    bf00        ..      NOP      
        0x0001871a:    bf00        ..      NOP      
        0x0001871c:    4770        pG      BX       lr
        0x0001871e:    0000        ..      MOVS     r0,r0
    i.__NVIC_SetPriority
    __NVIC_SetPriority
        0x00018720:    b510        ..      PUSH     {r4,lr}
        0x00018722:    2800        .(      CMP      r0,#0
        0x00018724:    db04        ..      BLT      0x18730 ; __NVIC_SetPriority + 16
        0x00018726:    074a        J.      LSLS     r2,r1,#29
        0x00018728:    0e13        ..      LSRS     r3,r2,#24
        0x0001872a:    4a05        .J      LDR      r2,[pc,#20] ; [0x18740] = 0xe000e400
        0x0001872c:    5413        .T      STRB     r3,[r2,r0]
        0x0001872e:    e006        ..      B        0x1873e ; __NVIC_SetPriority + 30
        0x00018730:    074a        J.      LSLS     r2,r1,#29
        0x00018732:    0e14        ..      LSRS     r4,r2,#24
        0x00018734:    4a03        .J      LDR      r2,[pc,#12] ; [0x18744] = 0xe000ed18
        0x00018736:    f000030f    ....    AND      r3,r0,#0xf
        0x0001873a:    1f1b        ..      SUBS     r3,r3,#4
        0x0001873c:    54d4        .T      STRB     r4,[r2,r3]
        0x0001873e:    bd10        ..      POP      {r4,pc}
    $d
        0x00018740:    e000e400    ....    DCD    3758154752
        0x00018744:    e000ed18    ....    DCD    3758157080
    $t
    i.am_bsp_itm_printf_enable
    am_bsp_itm_printf_enable
        0x00018748:    4817        .H      LDR      r0,[pc,#92] ; [0x187a8] = 0x40021000
        0x0001874a:    b500        ..      PUSH     {lr}
        0x0001874c:    6880        .h      LDR      r0,[r0,#8]
        0x0001874e:    b083        ..      SUB      sp,sp,#0xc
        0x00018750:    f4101f80    ....    TST      r0,#0x100000
        0x00018754:    d010        ..      BEQ      0x18778 ; am_bsp_itm_printf_enable + 48
        0x00018756:    4815        .H      LDR      r0,[pc,#84] ; [0x187ac] = 0x400c0a7c
        0x00018758:    6800        .h      LDR      r0,[r0,#0]
        0x0001875a:    f0100f01    ....    TST      r0,#1
        0x0001875e:    d00b        ..      BEQ      0x18778 ; am_bsp_itm_printf_enable + 48
        0x00018760:    4668        hF      MOV      r0,sp
        0x00018762:    f001fafb    ....    BL       am_hal_dcu_get ; 0x19d5c
        0x00018766:    9800        ..      LDR      r0,[sp,#0]
        0x00018768:    f0100f10    ....    TST      r0,#0x10
        0x0001876c:    d108        ..      BNE      0x18780 ; am_bsp_itm_printf_enable + 56
        0x0001876e:    2110        .!      MOVS     r1,#0x10
        0x00018770:    2001        .       MOVS     r0,#1
        0x00018772:    f001fb3b    ..;.    BL       am_hal_dcu_update ; 0x19dec
        0x00018776:    b118        ..      CBZ      r0,0x18780 ; am_bsp_itm_printf_enable + 56
        0x00018778:    b003        ..      ADD      sp,sp,#0xc
        0x0001877a:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001877e:    bd00        ..      POP      {pc}
        0x00018780:    490b        .I      LDR      r1,[pc,#44] ; [0x187b0] = 0x10000164
